"name,id,speciality_academy_record,speciality,revealed day,speciality after promotion"
"Witold Mikolajczyk,485845582,,,,"
"Lucjusz Jarocki,485839859,,,,"
"Jozef Lecznar,485842380,,,,"
"Wlodek Burak,485879810,H-1,H,-1,H"
"Dominik Sowik,485866146,H4,H,4,H"
"Dawid Kuziel,485841817,,,,"
"Krzysztof Ducki,485883694,U9,U,9,U"
"Pawel Brzuchalski,485811763,,,,"
"Ambrozy Syty,485843321,,,,"
"Adam Mroczek,485839069,,,,"
"Wlodzimierz Szklarek,485844872,U50,U,50,U"
"Frank Junginger,485854277,U4,U,4,U"
"Pawel Adamkiewicz,485834920,H4,H,4,H"
"Dariusz Zommer,485888843,H67,H,67,H"
"Kornel Krakowski,485858112,,,,"
"Maciej Wolowicz,485850680,,,,"
"Adam Cyrek,485841681,P-1,P,-1,P"
"Henryk Misiurski,485884896,,,,"
"Zygmunt Moniak,485879419,,,,"
"Stanislaw Ozdoba,485855827,,,,"
"Konrad Makaron,485873316,Q67,Q,67,Q"
"Marcin Kapuscik,485892287,,,,"
"Piotr Jasiak,485843513,,,,"
"Wlodzimierz Jenarzewski,485841715,T13,T,13,T"
"Jozef Pietrusinski,485855181,Q22,Q,22,Q"
"Przemyslaw Opieka,485820383,,,,"
"Jerzy Michonski,485854357,Q-1,Q,-1,Q"
"Jakub Grabek,485849749,,,,"
"Jaroslaw Cymbaluk,485849620,,,,"
"Ignacy Mizura,485874919,,,,"
"Rudolf Opoka,485805398,,,,"
"Maksymilian Babiak,485847166,P22,P,22,P"
"Tomasz Borucha,485858887,,,,"
"Przemyslaw Lastocki,485837512,U4,U,4,U"
"Daniel Sledziona,485860453,,,,"
"Bartlomiej Lademann,485808267,S29,S,29,S"
"Robert Swiatkowski,485804382,H10,H,10,H"
"Andrzej Pawlukowski,485877214,P4,P,4,P"
"Marek Sarowski,485889143,,,,"
"Maciej Gabryluk,485847382,Q4,Q,4,Q"
"Walerian Zeman,485833644,,,,"
"Lukasz Makiewicz,485866259,,,,"
"Racibor Doczekalski,485886827,Q-1,Q,-1,Q"
"Tobiasz Kulis,485889434,,,,"
"Tomasz Rochon,485845943,,,,"
"Maciej Ketler,485859016,H115,H,115,H"
"Fryderyk Szachniewicz,485855268,,,,"
"Mariusz Glazik,485865227,P4,P,4,P"
"Edmund Kyc,485847571,H28,H,28,H"
"Marek Urzedowski,485875435,,,,"
"Ariel Czul,485863651,P67,P,67,P"
"Jan Gielda,485854692,T8,T,8,T"
"Adrian Bladek,485857240,,,,"
"Gustaw Bryl,485882517,P4,P,4,P"
"Gustaw Kacprzak,485841077,,,,"
"Cezary Sulzycki,485838083,P27,P,27,P"
"Jakub Radziwonka,485856664,,,,"
"Szymon Stochmal,485858374,,,,"
"Kuba Nos,485806427,,,,"
"Robert Janek,485811517,P-1,P,-1,P"
"Michal Filanowski,485885367,U64,U,64,U"
"Jan Piasecki,485837961,T-1,T,-1,T"
"Marek Wrzoskiewicz,485848845,U3,U,3,U"
"Karol Baszanowski,485805578,H11,H,11,H"
"Jerzy Fisz,485841217,U22,U,22,U"
"Piotr Pilawski,485839908,U-1,U,-1,U"
"Marcin Szewc,485833302,H-1,H,-1,H"
"Gniewosz Lejman,485890300,H53,H,53,H"
"Marcin Matwiej,485843553,,,,"
"Jakub Miodowicz,485842463,,,,"
"Waclaw Pacyk,485847418,Q4,Q,4,Q"
"Jerzy Mojsak,485864681,H4,H,4,H"
"Felix Blaul,485869204,U4,U,4,U"
"Damian Sopolinski,485880287,Q107,Q,107,Q"
"Jerzy Rozycki,485890351,,,,"
"Emil Cacko,485838217,,,,"
"Maciej Wachalski,485813954,,,,"
"Igor Krasnosielc,485838131,P60,P,60,P"
"Oleksii Priadun,485890378,T6,T,6,T"
"Karol Golenia,485842421,,,,"
"Bronislaw Jalosinski,485854420,Q4,Q,4,Q"
"Konrad Grad,485856089,Q4,Q,4,Q"
"Konrad Czarnik,485844194,H68,H,68,H"
"Pawel Marcinkiewicz,485849978,H3,H,3,H"
"Cyprian Zimnicki,485862353,,,,"
"Tytus Ciurzynski,485877586,Q97,Q,97,Q"
"Achacy Sarnicki,485837498,U36,U,36,U"
"Krzysztof Ilowski,485841574,,,,"
"Boleslaw Poniatowski,485865079,Q8,Q,8,Q"
"Robert Manka,485850394,,,,"
"Seweryn Kadziola,485839277,P-1,P,-1,P"
"Slawomir Potoczny,485879109,U43,U,43,U"
"Jeremi Kolak,485842366,,,,"
"Andrzej Kosciecha,485887297,,,,"
"Dominik Dembek,485839747,R4,R,4,R"
"Leon Kotarski,485864553,Q-1,Q,-1,Q"
"Wladyslaw Dobski,485876190,,,,"
"Walenty Klein-Mullersmann,485856371,,,,"
"Zygmunt Franecki,485876135,,,,"
"Marcin Matyszewski,485879800,H2,H,2,H"
"Daniel Kasiak,485838093,,,,"
"Dariusz Wiergowski,485860167,H60,H,60,H"
"Ambrozy Dubielak,485859061,U4,U,4,U"
"Beniamin Iwaniak,485851467,,,,"
"Jakub Snopko,485840190,Q15,Q,15,Q"
"Jan Skalec,485840775,,,,"
"Stanislaw Dorynek,485876109,,,,"
"Pawel Korpik,485843165,P4,P,4,P"
"Kajetan Gawecki,485865128,,,,"
"Mateusz Lempicki,485881084,,,,"
"Wladyslaw Kazimierowski,485842795,Q29,Q,29,Q"
"Serhii Malitka,485880134,P2,P,2,P"
"Bartosz Wers,485870580,,,,"
"Przemyslaw Rohde,485841210,,,,"
"Marcin Ratajczak,485868359,,,,"
"Roman Maduzia,485846323,,,,"
"Krzysztof Drach,485889513,,,,"
"Jan Nieckarz,485841917,,,,"
"Jozef Piwowar,485859593,T-1,T,-1,T"
"Joachim Strzelecki,485857623,H60,H,60,H"
"Odon Janczy,485872585,,,,"
"Boguslaw Maciejak,485848289,P-1,P,-1,P"
"Jan Owsianik,485889201,,,,"
"Krzesislaw Piekucinski,485841665,,,,"
"Jaroslaw Ertman,485843496,,,,"
"Feliks Bojko,485849646,Q4,Q,4,Q"
"Antek Sen,485838892,T8,T,8,T"
"Jozef Paterski,485841651,P60,P,60,P"
"Maciej Wojnicki,485834629,U60,U,60,U"
"Maciej Dobinski,485890030,,,,"
"Kasjan Siembida,485889570,,,,"
"Marian Zelazowski,485843301,P-1,P,-1,P"
"Stanislaw Latusek,485849038,T-1,T,-1,T"
"Igor Piorunowski,485854324,S-1,S,-1,S"
"Edward Wojtacha,485862478,Q-1,Q,-1,Q"
"Ihor Kravets,485839866,,,,"
"Jerzy Kot,485839737,,,,"
"Jozef Rusek,485880720,U-1,U,-1,U"
"Fabian Pauch,485850318,T100,T,100,T"
"Szymon Czech,485873928,,,,"
"Aleksander Waleszczynski,485840975,,,,"
"Piotrek Czarnecki,485879845,P21,P,21,P"
"Jaroslaw Stawinski,485838421,T36,T,36,T"
"Patryk Kubczak,485862312,H4,H,4,H"
"Jakub Klebek,485879901,,,,"
"Ksenofont Miesiolek,485843615,H-1,H,-1,H"
"Sedzislaw Kubera,485858876,Q8,Q,8,Q"
"Franciszek Gaj,485849759,Q59,Q,59,Q"
"Lucjan Gaj,485856653,,,,"
"Zbigniew Kluz,485847329,,,,"
"Mateusz Czekierda,485854955,,,,"
"Maciej Dutkiewicz,485842893,Q4,Q,4,Q"
"Tomasz Milkowski,485846228,Q-1,Q,-1,Q"
"Jacek Rowicki,485876171,,,,"
"Maciej Hajduga,485882293,,,,"
"Wiktor Osmanski,485847420,,,,"
"Jaroslaw Sztein,485863852,,,,"
"Ireneusz Charczuk,485887958,H50,H,50,H"
"Maurycy Romer,485840237,P60,P,60,P"
"Ludwik Rozowski,485869272,P27,P,27,P"
"Andrzej Krzaczynski,485885250,H4,H,4,H"
"Anatol Recembel,485843940,,,,"
"Lech Chudziak,485869322,U67,U,67,U"
"Leopold Koterwa,485855780,T4,T,4,T"
"Wlodzimierz Baldyga,485863724,T100,T,100,T"
"Radoslaw Tobis,485839582,P29,P,29,P"
"Sylwester Dukowicz,485857379,,,,"
"Szymon Marcjan,485854721,U4,U,4,U"
"Konrad Aleksa,485861623,T-1,T,-1,T"
"Nikodem Dolna,485841472,,,,"
"Florencjusz Korpacki,485849604,,,,"
"Szczepan Konkel,485842840,,,,"
"Fabian Borejko,485876789,U15,U,15,U"
"Hektor Lagodzinski,485844280,,,,"
"Marceli Bujnik,485870355,,,,"
"Mateusz Wydra,485850676,T28,T,28,T"
"Fabian Kaczka,485857389,,,,"
"Piotr Furmanek,485876844,U100,U,100,U"
"Boleslaw Kujawski,485840856,,,,"
"Leon Kubis,485812823,T-1,T,-1,T"
"Marcin Dziurkowski,485875008,Q-1,Q,-1,Q"
"Leon Zalkowski,485848325,U4,U,4,U"
"Alfred Falacinski,485863712,,,,"
"Przemyslaw Goscinski,485857082,,,,"
"Wojciech Radlo,485874460,U15,U,15,U"
"Mariusz Prusinski,485848801,Q43,Q,43,Q"
"Daniel Tyczynski,485840633,,,,"
"Damian Krasicki,485889965,U59,U,59,U"
"Stanislaw Wardak,485843542,H-1,H,-1,H"
"Jakub Soczek,485850436,,,,"
"Patryk Doroz,485883026,H4,H,4,H"
"Antoni Wojciechowski,485849707,Q15,Q,15,Q"
"Stanislaw Danych,485868244,T-1,T,-1,T"
"Lutoslaw Baraniak,485837280,Q8,Q,8,Q"
"Ryszard Poziemski,485891156,T36,T,36,T"
"Grzegorz Radoszewski,485868701,P-1,P,-1,P"
"Mariusz Marek,485862294,,,,"
"Zbigniew Lastocki,485858164,H4,H,4,H"
"Krzysztof Zaton,485864578,,,,"
"Jozef Kaczynski,485848242,,,,"
"Sobieslaw Wyzinski,485852405,P42,P,42,P"
"Baltazar Zaluga,485860985,T-1,T,-1,T"
"Dariusz Jackowiak,485845929,U-1,U,-1,U"
"Leslaw Szarek,485841687,,,,"
"Wienczyslaw Wasyluk,485861585,,,,"
"Leszek Lepionka,485857163,,,,"
"Walenty Kolarz,485843167,,,,"
"Robert Sloniewski,485883609,H-1,H,-1,H"
"Polikarp Szremski,485856477,,,,"
"Andrzej Antolak,485848884,,,,"
"Marek Grybel,485841637,H44,H,44,H"
"Piotr Wyrwol,485842567,,,,"
"Ryszard Smycz,485972364,P34,P,34,P"
